qa_id,source_type,source_sample_id,question,scenario_text,ground_truth,original_best_score,masked_best_score,hard_score
BC-0609,bank_call,BC-0609,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 토스뱅크 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0609로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 최유나님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 354-99로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?",no,33.617405,30.680081,82.63752624758115
BC-0615,bank_call,BC-0615,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 신한은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0615로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 임채린님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 180-92로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,37.003749,32.448136,89.42595291224397
BC-0645,bank_call,BC-0645,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 토스뱅크 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0645로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 정주은님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 544-85로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?",no,33.617405,30.680081,82.63752624758115
BC-0651,bank_call,BC-0651,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 신한은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0651로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 박지훈님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 012-63로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,37.003749,32.448136,89.42595291224397
BC-0705,bank_call,BC-0705,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 국민은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0705로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 한재영님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 490-30로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,36.174842,32.448136,88.59704656582457
BC-0717,bank_call,BC-0717,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 신한은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0717로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 김도윤님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 709-32로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,37.003749,32.448136,89.42595291224397
BC-0735,bank_call,BC-0735,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 토스뱅크 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0735로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 조성민님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 391-76로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,36.601958,32.448136,89.0241624631868
BC-0747,bank_call,BC-0747,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 우리은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0747로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 김도윤님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 361-91로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
BC-0873,bank_call,BC-0873,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 신한은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0873로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 최유나님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 741-83로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,37.003749,32.448136,89.42595291224397
BC-0987,bank_call,BC-0987,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 토스뱅크 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0987로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 김도윤님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 461-31로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,36.601958,32.448136,89.0241624631868
IR-0027,irrelevant,IR-0027,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"알림봇: 학부모지원센터입니다.
알림봇: 이번 문의는 접수코드 IR-0027로 등록돼 있습니다.
사용자: 문예린 자녀의 면담 일정 확인이 필요해요.
알림봇: 오늘 안내는 2차 확인으로 마무리됩니다.
사용자: 오프라인으로 바뀔 수 있나요?
알림봇: 원하시면 온라인으로도 전환 가능합니다.
사용자: 필요한 서류가 있나요?
알림봇: 신분증 사본과 출석 확인서면 충분합니다.
사용자: 접수 코드를 문자로 받을 수 있겠죠?
알림봇: 네, 코드 IR-0027로 발송해드릴게요.
사용자: 알겠습니다. 오늘 중 완료하면 될까요?
알림봇: 네, 오늘 오후 전에 처리 가능 여부를 확정해드리겠습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?
알림봇: 네, 가능한 범위가 맞으면 바로 확정하겠습니다.
사용자: 혹시 변동되면 바로 다시 연락드려도 되나요?
알림봇: 네, 동일 채널로만 바꿔 주세요.
사용자: 네, 이해했습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?",no,28.302447,33.304662,21.562488093634563
IR-0043,irrelevant,IR-0043,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"알림봇: 학부모지원센터입니다.
알림봇: 이번 문의는 접수코드 IR-0043로 등록돼 있습니다.
사용자: 이서연 자녀의 면담 일정 확인이 필요해요.
알림봇: 오늘 안내는 2차 확인으로 마무리됩니다.
사용자: 오프라인으로 바뀔 수 있나요?
알림봇: 원하시면 온라인으로도 전환 가능합니다.
사용자: 필요한 서류가 있나요?
알림봇: 신분증 사본과 출석 확인서면 충분합니다.
사용자: 접수 코드를 문자로 받을 수 있겠죠?
알림봇: 네, 코드 IR-0043로 발송해드릴게요.
사용자: 알겠습니다. 오늘 중 완료하면 될까요?
알림봇: 네, 오늘 오후 전에 처리 가능 여부를 확정해드리겠습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?
알림봇: 네, 가능한 범위가 맞으면 바로 확정하겠습니다.
사용자: 혹시 변동되면 바로 다시 연락드려도 되나요?
알림봇: 네, 동일 채널로만 바꿔 주세요.
사용자: 네, 이해했습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?",no,28.302447,33.304662,21.562488093634563
IR-0051,irrelevant,IR-0051,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"알림봇: 학부모지원센터입니다.
알림봇: 이번 문의는 접수코드 IR-0051로 등록돼 있습니다.
사용자: 정주은 자녀의 면담 일정 확인이 필요해요.
알림봇: 오늘 안내는 2차 확인으로 마무리됩니다.
사용자: 오프라인으로 바뀔 수 있나요?
알림봇: 원하시면 온라인으로도 전환 가능합니다.
사용자: 필요한 서류가 있나요?
알림봇: 신분증 사본과 출석 확인서면 충분합니다.
사용자: 접수 코드를 문자로 받을 수 있겠죠?
알림봇: 네, 코드 IR-0051로 발송해드릴게요.
사용자: 알겠습니다. 오늘 중 완료하면 될까요?
알림봇: 네, 오늘 오후 전에 처리 가능 여부를 확정해드리겠습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?
알림봇: 네, 가능한 범위가 맞으면 바로 확정하겠습니다.
사용자: 혹시 변동되면 바로 다시 연락드려도 되나요?
알림봇: 네, 동일 채널로만 바꿔 주세요.
사용자: 네, 이해했습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?",no,28.302447,33.304662,21.562488093634563
IR-0115,irrelevant,IR-0115,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"알림봇: 학부모지원센터입니다.
알림봇: 이번 문의는 접수코드 IR-0115로 등록돼 있습니다.
사용자: 정주은 자녀의 면담 일정 확인이 필요해요.
알림봇: 오늘 안내는 2차 확인으로 마무리됩니다.
사용자: 오프라인으로 바뀔 수 있나요?
알림봇: 원하시면 온라인으로도 전환 가능합니다.
사용자: 필요한 서류가 있나요?
알림봇: 신분증 사본과 출석 확인서면 충분합니다.
사용자: 접수 코드를 문자로 받을 수 있겠죠?
알림봇: 네, 코드 IR-0115로 발송해드릴게요.
사용자: 알겠습니다. 오늘 중 완료하면 될까요?
알림봇: 네, 오늘 오후 전에 처리 가능 여부를 확정해드리겠습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?
알림봇: 네, 가능한 범위가 맞으면 바로 확정하겠습니다.
사용자: 혹시 변동되면 바로 다시 연락드려도 되나요?
알림봇: 네, 동일 채널로만 바꿔 주세요.
사용자: 네, 이해했습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?",no,28.302447,33.304662,21.562488093634563
IR-0123,irrelevant,IR-0123,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"알림봇: 학부모지원센터입니다.
알림봇: 이번 문의는 접수코드 IR-0123로 등록돼 있습니다.
사용자: 김도윤 자녀의 면담 일정 확인이 필요해요.
알림봇: 오늘 안내는 2차 확인으로 마무리됩니다.
사용자: 오프라인으로 바뀔 수 있나요?
알림봇: 원하시면 온라인으로도 전환 가능합니다.
사용자: 필요한 서류가 있나요?
알림봇: 신분증 사본과 출석 확인서면 충분합니다.
사용자: 접수 코드를 문자로 받을 수 있겠죠?
알림봇: 네, 코드 IR-0123로 발송해드릴게요.
사용자: 알겠습니다. 오늘 중 완료하면 될까요?
알림봇: 네, 오늘 오후 전에 처리 가능 여부를 확정해드리겠습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?
알림봇: 네, 가능한 범위가 맞으면 바로 확정하겠습니다.
사용자: 혹시 변동되면 바로 다시 연락드려도 되나요?
알림봇: 네, 동일 채널로만 바꿔 주세요.
사용자: 네, 이해했습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?",no,28.302447,33.304662,21.562488093634563
IR-0163,irrelevant,IR-0163,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"알림봇: 학부모지원센터입니다.
알림봇: 이번 문의는 접수코드 IR-0163로 등록돼 있습니다.
사용자: 이서연 자녀의 면담 일정 확인이 필요해요.
알림봇: 오늘 안내는 2차 확인으로 마무리됩니다.
사용자: 오프라인으로 바뀔 수 있나요?
알림봇: 원하시면 온라인으로도 전환 가능합니다.
사용자: 필요한 서류가 있나요?
알림봇: 신분증 사본과 출석 확인서면 충분합니다.
사용자: 접수 코드를 문자로 받을 수 있겠죠?
알림봇: 네, 코드 IR-0163로 발송해드릴게요.
사용자: 알겠습니다. 오늘 중 완료하면 될까요?
알림봇: 네, 오늘 오후 전에 처리 가능 여부를 확정해드리겠습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?
알림봇: 네, 가능한 범위가 맞으면 바로 확정하겠습니다.
사용자: 혹시 변동되면 바로 다시 연락드려도 되나요?
알림봇: 네, 동일 채널로만 바꿔 주세요.
사용자: 네, 이해했습니다.
알림봇: 추가로 필요한 정보가 있으면 메시지로 바로 보내드릴게요.
사용자: 네, 확인 감사합니다. 그럼 저녁 전까지 마무리하면 될까요?",no,28.302447,33.304662,21.562488093634563
